"success","rt","trial_type","trial_index","plugin_version","time_elapsed","stimulus","response","key","timeout","failed_images","failed_audio","failed_video","correct_choice","correct_image","response_letter","correct","response_time"
"","null","html-keyboard-response","75","2.0.0","292114","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/5.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/1.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/3.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/5.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","76","2.0.0","292116","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","77","2.0.0","293123","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/4.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/5.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/6.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","78","2.0.0","302126","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/4.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/5.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/6.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/5.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/4.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/6.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","79","2.0.0","302128","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","80","2.0.0","303135","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","81","2.0.0","312150","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/13.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/14.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/15.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","82","2.0.0","312152","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","83","2.0.0","313153","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","84","2.0.0","322164","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/17.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/15.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/13.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","85","2.0.0","322166","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","86","2.0.0","323174","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/9.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/7.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","87","2.0.0","332184","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/9.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/7.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/9.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/11.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/7.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","88","2.0.0","332186","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","89","2.0.0","333193","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/12.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/10.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/8.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","90","2.0.0","342201","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/12.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/10.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/8.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/12.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/8.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/10.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","91","2.0.0","342203","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","92","2.0.0","343219","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/3.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/1.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","93","2.0.0","352222","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/3.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/1.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/2.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/3.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","94","2.0.0","352223","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","95","2.0.0","353228","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/2.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/1.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","96","2.0.0","362238","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/2.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/1.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/2.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/3.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","97","2.0.0","362239","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","98","2.0.0","363244","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/12.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","99","2.0.0","372250","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/12.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/12.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/18.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/15.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","100","2.0.0","372252","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","101","2.0.0","373259","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/9.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/7.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/8.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","102","2.0.0","382274","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/9.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/7.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/8.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/7.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/9.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/8.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","103","2.0.0","382276","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","104","2.0.0","383277","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","105","2.0.0","392285","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/14.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/13.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/15.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","106","2.0.0","392287","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","107","2.0.0","393288","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/16.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
"","null","html-keyboard-response","108","2.0.0","402293","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/16.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/16.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/18.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/audio/14.mp3"" type=""audio/mp3"">
      </audio>
     ","null","","","","","","","","","",""
"true","","preload","109","2.0.0","402295","","","","false","[]","[]","[]","","","","",""
"","null","html-keyboard-response","110","2.0.0","403299","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition2/image/16.jpg"" alt=""Image 3"">
      </div>
    ","null","","","","","","","","","",""
