"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","timeout","failed_images","failed_audio","failed_video","key","correct_choice","correct_image","response_letter","correct","response_time"
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/12.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/9.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/9.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/12.mp3"">
          </audio>
         ","null","html-keyboard-response","190","2.0.0","628451","","","","","","","","","","",""
"","","","preload","191","2.0.0","628454","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/5.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/2.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","192","2.0.0","629470","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/5.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/2.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/2.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/5.mp3"">
          </audio>
         ","null","html-keyboard-response","193","2.0.0","635480","","","","","","","","","","",""
"","","","preload","194","2.0.0","635481","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/16.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/17.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","195","2.0.0","636515","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/16.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/17.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/17.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/16.mp3"">
          </audio>
         ","null","html-keyboard-response","196","2.0.0","642557","","","","","","","","","","",""
"","","","preload","197","2.0.0","642559","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/6.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","198","2.0.0","643560","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/6.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/3.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/6.mp3"">
          </audio>
         ","null","html-keyboard-response","199","2.0.0","649572","","","","","","","","","","",""
"","","","preload","200","2.0.0","649573","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/10.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","201","2.0.0","650640","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/10.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/10.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/8.mp3"">
          </audio>
         ","null","html-keyboard-response","202","2.0.0","656695","","","","","","","","","","",""
"","","","preload","203","2.0.0","656696","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/7.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/4.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","204","2.0.0","657700","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/7.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/4.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/7.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/4.mp3"">
          </audio>
         ","null","html-keyboard-response","205","2.0.0","663709","","","","","","","","","","",""
"","","","preload","206","2.0.0","663710","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","207","2.0.0","664768","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/13.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","208","2.0.0","670821","","","","","","","","","","",""
"","","","preload","209","2.0.0","670824","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/5.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","210","2.0.0","671828","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/5.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/5.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/3.mp3"">
          </audio>
         ","null","html-keyboard-response","211","2.0.0","677835","","","","","","","","","","",""
"","","","preload","212","2.0.0","677837","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/2.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","213","2.0.0","678874","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/2.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/18.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/2.mp3"">
          </audio>
         ","null","html-keyboard-response","214","2.0.0","684908","","","","","","","","","","",""
"","","","preload","215","2.0.0","684910","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/16.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","216","2.0.0","685914","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/16.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/16.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/14.mp3"">
          </audio>
         ","null","html-keyboard-response","217","2.0.0","691928","","","","","","","","","","",""
"","","","preload","218","2.0.0","691929","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/17.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","219","2.0.0","692965","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/17.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/17.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/15.mp3"">
          </audio>
         ","null","html-keyboard-response","220","2.0.0","698994","","","","","","","","","","",""
"","","","preload","221","2.0.0","698996","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/12.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","222","2.0.0","700000","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/12.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/14.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/12.mp3"">
          </audio>
         ","null","html-keyboard-response","223","2.0.0","706014","","","","","","","","","","",""
"","","","preload","224","2.0.0","706025","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/6.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","225","2.0.0","707082","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/6.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/6.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/8.mp3"">
          </audio>
         ","null","html-keyboard-response","226","2.0.0","713125","","","","","","","","","","",""
"","","","preload","227","2.0.0","713127","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","228","2.0.0","714132","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/18.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/15.mp3"">
          </audio>
         ","null","html-keyboard-response","229","2.0.0","720142","","","","","","","","","","",""
"","","","preload","230","2.0.0","720151","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/9.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","231","2.0.0","721181","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/9.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/9.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","232","2.0.0","727237","","","","","","","","","","",""
"","","","preload","233","2.0.0","727239","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","234","2.0.0","728242","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/14.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/18.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/14.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/18.mp3"">
          </audio>
         ","null","html-keyboard-response","235","2.0.0","734259","","","","","","","","","","",""
"","","","preload","236","2.0.0","734267","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/10.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","237","2.0.0","735312","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/10.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/8.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/10.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/8.mp3"">
          </audio>
         ","null","html-keyboard-response","238","2.0.0","741354","","","","","","","","","","",""
"","","","preload","239","2.0.0","741356","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/4.bmp"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/1.bmp"" alt=""Image 2"">
      </div>
    ","null","html-keyboard-response","240","2.0.0","742358","","","","","","","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/4.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/image/1.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/4.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/7bcb1cdc5b4b7353d59e9a094362a2834d72f3fa/stimuli/condition1/audio/1.mp3"">
          </audio>
         ","null","html-keyboard-response","241","2.0.0","748361","","","","","","","","","","",""
"","","","preload","242","2.0.0","748363","true","false","[]","[]","[]","","","","","",""
